Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 1090        |
|    iterations           | 46          |
|    time_elapsed         | 2764        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.013958335 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.7       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.268      |
|    n_updates            | 675         |
|    policy_gradient_loss | -0.0239     |
|    std                  | 1.1         |
|    value_loss           | 0.0197      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 577         |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 47          |
|    time_elapsed         | 2823        |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.014107468 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.7       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.264      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0234     |
|    std                  | 1.1         |
|    value_loss           | 0.0195      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 635         |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 48          |
|    time_elapsed         | 2879        |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.013914532 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.8       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.273      |
|    n_updates            | 705         |
|    policy_gradient_loss | -0.0235     |
|    std                  | 1.1         |
|    value_loss           | 0.0199      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 615         |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 49          |
|    time_elapsed         | 2935        |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.014340794 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.8       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.281      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0238     |
|    std                  | 1.11        |
|    value_loss           | 0.0188      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 635         |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 50          |
|    time_elapsed         | 2993        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.014274849 |
